"GiftId","TripId"
65177,2102
65178,5270
65180,2156
65183,2585
65187,3108
65188,4973
65189,4224
65195,358
65196,3133
65197,2081
65201,1622
65205,5902
65207,1427
65209,4720
65210,341
65215,5215
65223,730
65225,2981
65229,2544
65231,5265
65232,875
65234,1130
65243,903
65245,5509
65248,3569
65251,257
65252,4326
65255,1380
65257,524
65262,3408
65265,1091
65270,514
65279,878
65281,537
65282,4728
65287,4937
65288,4941
65294,5756
65298,2386
65299,4282
65300,1827
65303,5031
65309,2736
65313,1066
65314,3626
65315,4971
65316,3370
65323,1507
65326,2850
65330,2264
65332,1613
65338,3489
65343,1283
65350,5140
65352,1988
65353,87
65355,5905
65357,4409
65358,5107
65368,1574
65369,1844
65371,2286
65375,5592
65376,3169
65377,5843
65379,1754
65386,4448
65387,967
65388,2475
65390,2130
65391,2883
65392,40
65394,2536
65405,4436
65407,740
65409,4860
65413,546
65417,3285
65419,4737
65421,2934
65425,3273
65431,885
65432,2148
65437,357
65442,1333
65444,1807
65447,651
65450,4263
65457,188
65460,318
65463,5348
65469,3301
65470,3523
65471,1147
65474,356
65482,3554
65489,1041
65494,5963
65495,5878
65498,3079
65504,2542
65505,5069
65507,2730
65508,3192
65514,1670
65516,2714
65518,152
65520,873
65523,2681
65524,4597
65525,5177
65526,4452
65530,523
65531,5128
65534,1758
65539,4431
65540,1180
65541,156
65542,4705
65545,1737
65550,3985
65552,3979
65553,3297
65558,5157
65560,3059
65563,3095
65565,2580
65568,2807
65569,1468
65573,4830
65576,3682
65581,5175
65582,1288
65583,44
65584,3342
65591,1915
65594,3147
65595,2512
65596,972
65600,4022
65602,4357
65605,3631
65609,1573
65612,5892
65613,2192
65615,953
65631,3962
65637,1194
65640,5206
65643,5130
65645,4585
65648,3156
65651,1355
65652,144
65654,2962
65656,1370
65660,680
65662,1661
65664,1842
65667,2858
65677,5129
65679,1084
65680,4440
65681,5839
65684,1597
65685,5357
65686,959
65687,4762
65689,5493
65690,3920
65694,3989
65695,3054
65697,2260
65701,5489
65702,3445
65706,4876
65711,5852
65719,2883
65720,1714
65723,5417
65728,5930
65729,188
65735,4237
65737,5378
65738,1756
65740,1590
65742,2122
65745,2281
65748,5200
65756,2342
65760,860
65763,2924
65771,4559
65773,712
65774,1144
65775,3041
65779,903
65780,3163
65781,3363
65783,3293
65784,3982
65787,3063
65788,5683
65790,4274
65795,3330
65796,795
65797,5225
65800,1207
65803,4425
65806,2317
65808,2069
65812,384
65814,1184
65816,5510
65817,4765
65819,3909
65820,2763
65829,4351
65830,4807
65831,3059
65833,3744
65839,3918
65841,1910
65842,4262
65843,5733
65845,3578
65847,3072
65855,3920
65859,3279
65864,2456
65866,2081
65871,2955
65873,1892
65874,1050
65882,452
65884,3308
65888,4620
65889,5865
65893,5611
65897,3041
65902,648
65903,5273
65904,4207
65907,5547
65910,1687
65911,208
65920,3561
65921,5923
65924,4570
65928,5105
65929,2743
65931,5853
65932,1121
65935,307
65940,3344
65941,2462
65943,2644
65947,5208
65950,5669
65952,4358
65954,1329
65963,1082
65965,4013
65968,366
65969,1040
65977,2858
65980,2648
65985,3822
65986,5004
65995,5221
65998,648
65999,3964
66000,541
66004,3771
66007,3132
66009,136
66010,2113
66011,3866
66012,5480
66018,5502
66021,1371
66022,5027
66023,1286
66026,1662
66029,2492
66030,1925
66033,753
66036,5698
66041,2033
66055,1401
66062,5537
66078,2866
66081,1117
66083,4598
66087,4463
66089,1186
66090,4895
66097,290
66100,4463
66101,2413
66103,3983
66107,2594
66115,1724
66116,5997
66117,3215
66123,579
66127,5743
66128,519
66135,4548
66136,1245
66138,2822
66139,3094
66145,5288
66150,3359
66154,4219
66155,3460
66159,5017
66161,5784
66165,4103
66170,3177
66177,3754
66179,189
66184,5960
66185,4413
66188,2568
66189,5134
66190,5976
66192,96
66193,2380
66198,566
66199,2147
66204,3562
66206,1966
66207,5931
66208,1746
66211,339
66212,2986
66216,3221
66219,3510
66227,931
66229,4950
66231,3845
66238,3366
66239,162
66242,3024
66243,4442
66244,2869
66259,3736
66260,213
66262,5132
66263,3446
66266,2644
66267,3902
66268,4833
66269,5620
66272,863
66274,5195
66278,4442
66282,5106
66291,5942
66295,4972
66297,830
66298,703
66300,3058
66302,869
66304,3240
66305,1467
66310,5919
66315,3763
66320,1429
66324,651
66328,5320
66330,3808
66331,3567
66335,933
66339,616
66343,527
66346,4148
66349,4111
66353,952
66358,2196
66361,782
66363,4225
66367,70
66368,5529
66376,5463
66380,1063
66381,4372
66388,2569
66389,2570
66401,3071
66402,4339
66404,3095
66405,2475
66408,5845
66410,1403
66412,4038
66418,4131
66419,3023
66422,1919
66424,4683
66425,647
66426,2973
66427,4255
66428,3384
66430,5893
66431,4115
66432,5938
66435,2811
66441,2663
66447,3121
66450,4749
66456,1338
66458,4616
66462,5972
66471,436
66473,3444
66474,2788
66475,1130
66477,3662
66480,3609
66483,4086
66487,2169
66491,2665
66492,1428
66498,3166
66499,618
66504,4504
66506,4317
66513,3770
66524,4964
66528,1216
66529,4756
66536,5405
66538,4072
66539,3032
66549,3918
66552,3198
66554,2435
66558,4989
66559,5085
66567,3605
66571,941
66574,593
66575,4259
66580,4231
66581,5553
66582,3362
66594,4025
66595,4551
66597,5810
66599,2293
66600,514
66601,5131
66607,5822
66613,5562
66615,5258
66618,5657
66621,5746
66625,3443
66627,1095
66630,3772
66633,1839
66638,3507
66641,1354
66646,5375
66650,5264
66652,884
66655,5955
66658,5441
66661,947
66662,1144
66664,2019
66671,5051
66672,284
66675,2353
66676,1224
66678,2837
66682,5121
66683,4362
66689,4839
66692,941
66693,4745
66697,1049
66699,2279
66702,647
66706,223
66708,885
66712,4366
66715,1621
66719,2733
66720,3072
66722,4683
66723,2457
66725,3984
66730,1951
66734,1025
66739,5302
66740,301
66745,2750
66748,5669
66750,5470
66752,2651
66755,324
66757,3023
66758,2331
66761,4309
66763,4511
66766,4632
66774,4708
66783,4892
66784,1485
66787,2787
66792,1317
66794,2095
66797,3876
66799,61
66800,3362
66803,4031
66805,3561
66807,3820
66811,3262
66813,3163
66814,4674
66815,3506
66821,1633
66822,4240
66824,5413
66829,5457
66830,1221
66835,1796
66837,3950
66838,4831
66839,1272
66840,3142
66847,2771
66848,5523
66849,5627
66851,3583
66854,2372
66857,1901
66858,28
66860,1328
66863,1185
66864,322
66866,5427
66872,793
66873,3092
66875,4908
66876,5891
66881,294
66889,2866
66890,3892
66893,5986
66894,2081
66898,5799
66904,2160
66910,3086
66913,940
66922,1285
66927,3191
66929,5568
66933,5488
66934,5752
66936,452
66946,3489
66947,2382
66948,1562
66951,918
66952,2800
66959,3540
66961,1557
66966,1618
66967,4580
66976,399
66980,1974
66986,2644
66989,1532
66993,2956
66995,4015
66999,4603
67001,2789
67005,5820
67006,5903
67007,1435
67011,3120
67018,811
67019,2749
67021,4756
67023,4100
67027,2737
67028,3169
67029,183
67031,2700
67032,5170
67035,788
67041,3340
67042,2154
67047,2550
67055,1636
67056,11
67057,1439
67058,2840
67059,1033
67060,1450
67063,1026
67064,2856
67070,4601
67071,3499
67076,4864
67077,3576
67078,1636
67079,3878
67081,2123
67083,3425
67085,1777
67093,538
67097,2268
67099,782
67101,1312
67104,3055
67107,226
67109,1545
67110,3039
67114,3809
67116,3130
67118,1645
67119,2845
67122,1469
67123,1072
67124,1742
67133,5904
67137,4511
67138,2315
67141,5344
67149,4882
67153,1285
67155,115
67168,2306
67169,5485
67174,5538
67176,5468
67180,2265
67183,641
67186,3630
67195,239
67196,3131
67197,3940
67199,109
67201,4193
67202,349
67204,3411
67212,892
67216,2123
67217,4553
67219,5652
67220,3082
67221,4555
67225,1352
67226,377
67227,456
67228,3069
67230,3952
67237,597
67238,3989
67241,2042
67243,3530
67245,2632
67247,280
67248,1262
67252,2112
67254,5962
67255,1152
67256,1340
67258,1049
67268,304
67269,5067
67271,1148
67272,249
67274,898
67277,5321
67278,1198
67285,5794
67288,5204
67290,2202
67293,56
67295,5592
67297,4580
67299,5383
67300,2203
67303,557
67313,5555
67316,32
67317,5171
67324,3411
67328,3676
67334,4716
67339,5753
67340,4733
67341,1047
67347,3294
67351,5646
67353,4911
67355,5477
67357,2583
67366,4767
67367,5964
67368,589
67375,2943
67377,633
67378,4508
67379,5852
67380,4429
67388,15
67398,1304
67400,3952
67401,1999
67402,2238
67404,171
67407,4865
67408,4950
67411,5257
67412,462
67414,3058
67417,5038
67422,1784
67428,3548
67429,1716
67432,3851
67439,1930
67447,3525
67450,294
67451,4741
67454,5029
67461,5983
67464,4377
67469,5537
67471,3345
67478,3046
67479,2229
67480,4540
67481,2415
67482,1613
67486,2942
67487,2750
67488,1677
67491,2845
67492,2172
67496,4094
67503,777
67504,2589
67505,180
67508,1512
67509,4294
67510,2914
67512,3423
67514,1392
67519,2357
67522,5753
67525,3342
67530,2412
67532,4534
67535,2340
67536,774
67540,3425
67541,597
67551,5942
67557,4569
67558,4248
67560,5105
67564,4539
67570,342
67571,1771
67572,338
67574,3114
67575,4034
67576,5358
67582,3487
67586,1931
67589,4144
67590,5506
67592,5903
67593,809
67595,2508
67596,3090
67601,5239
67603,3067
67610,5159
67611,227
67621,4065
67622,363
67623,15
67628,3041
67633,4389
67634,5327
67641,5360
67642,1015
67644,319
67653,2690
67654,3821
67656,3885
67659,4310
67661,1443
67665,2878
67669,780
67670,176
67675,1437
67682,3833
67683,5813
67688,5625
67689,3883
67692,259
67693,4988
67694,3080
67696,3572
67698,724
67702,5581
67703,2361
67706,815
67712,1636
67714,3211
67715,103
67717,4258
67719,1434
67720,5774
67721,5828
67726,1055
67728,5928
67731,4369
67732,4445
67738,811
67742,3419
67743,1977
67747,2049
67749,3559
67751,1827
67752,5826
67755,4378
67756,1282
67758,422
67765,2798
67766,3343
67767,3576
67768,5829
67769,1885
67771,4849
67774,508
67775,1914
67777,3601
67781,5917
67782,2383
67784,421
67786,5805
67787,1474
67794,1815
67795,4298
67797,5807
67798,1205
67799,3552
67800,3454
67803,569
67806,3034
67807,1430
67808,2562
67811,2207
67812,1693
67814,2333
67816,1053
67818,5481
67820,880
67825,2390
67831,803
67832,1657
67834,3600
67836,5957
67837,5060
67838,494
67839,104
67842,1780
67843,4136
67845,2391
67851,953
67856,4063
67860,3202
67863,5921
67869,3958
67871,496
67873,738
67874,5535
67876,3281
67877,2137
67879,3327
67882,3040
67886,4635
67889,4341
67891,5359
67894,3195
67897,4979
67900,2876
67902,3877
67905,5967
67906,5780
67910,1496
67912,4781
67915,4344
67916,1933
67922,1900
67923,1177
67924,427
67925,1287
67930,3489
67936,3146
67943,2293
67949,4324
67955,2336
67957,434
67959,4788
67963,1283
67965,4254
67967,673
67970,98
67974,4209
67979,3052
67980,2756
67981,4500
67983,1091
67985,1615
67991,1888
67992,3512
67993,321
67997,957
67998,1212
67999,2134
68000,3429
68001,4116
68003,1442
68005,5638
68011,874
68020,2855
68021,4510
68025,1705
68026,2788
68029,2409
68030,3836
68031,2845
68034,2358
68035,250
68037,1858
68038,342
68050,5966
68052,3752
68053,3007
68054,5103
68056,2582
68060,4555
68061,3300
68067,2600
68069,608
68070,2213
68074,3909
68077,1719
68078,1727
68080,4894
68085,46
68088,2789
68090,3790
68100,2381
68101,5679
68102,3583
68107,4020
68109,2661
68112,3800
68113,2877
68117,3026
68119,5048
68121,3942
68125,5186
68127,73
68129,516
68131,1310
68139,5440
68141,5827
68148,1378
68152,902
68154,4244
68156,914
68158,2320
68159,2214
68160,4990
68161,5872
68163,4334
68173,528
68178,3246
68181,453
68183,2238
68186,4973
68191,5273
68192,3241
68193,4628
68196,5205
68197,483
68199,1043
68200,5001
68205,2303
68212,5609
68220,589
68221,1556
68228,1312
68230,1191
68231,1985
68233,1658
68237,1565
68240,5268
68241,4737
68244,2164
68246,5524
68254,5086
68260,1049
68263,358
68272,4551
68273,5814
68276,1710
68282,2603
68283,4481
68285,3863
68290,2358
68291,3633
68292,5909
68293,1243
68294,3458
68295,5566
68296,1370
68299,4407
68308,957
68309,3007
68316,5748
68317,3434
68325,105
68327,5347
68328,5875
68329,2308
68332,5165
68333,1881
68337,4332
68339,2185
68343,4153
68346,858
68347,140
68349,3482
68350,3232
68352,2199
68355,4784
68356,3916
68357,4305
68360,5112
68363,1346
68369,5360
68370,193
68373,960
68374,834
68375,2151
68376,332
68382,630
68384,1458
68386,3032
68400,1297
68402,112
68403,5806
68404,2790
68406,2754
68408,1798
68412,3161
68413,263
68421,2384
68423,348
68425,1575
68427,4218
68428,3665
68435,2644
68436,1533
68438,1850
68442,5017
68443,911
68449,3371
68453,4472
68458,1242
68462,4859
68465,772
68468,2629
68470,3839
68471,3644
68475,3274
68479,2623
68480,3097
68483,1188
68486,5186
68491,1977
68501,916
68505,5384
68510,1831
68511,2644
68515,5312
68516,1451
68517,1510
68525,5751
68526,3720
68527,2798
68529,2776
68530,4332
68532,3191
68533,1074
68534,2342
68535,1024
68543,2082
68544,1371
68545,3483
68553,37
68555,2386
68559,615
68564,5816
68565,2452
68571,2103
68572,5188
68574,1018
68576,2858
68577,1951
68580,2208
68584,2418
68595,4774
68597,3242
68599,4944
68601,3388
68607,4510
68613,3129
68617,476
68619,3399
68622,645
68626,3034
68627,3437
68628,2759
68630,4634
68632,4595
68639,3114
68646,2946
68652,4150
68653,2984
68658,5345
68659,5618
68660,3543
68661,4707
68662,2952
68667,699
68669,424
68673,2038
68677,1193
68680,544
68687,3786
68689,5217
68690,1558
68702,4910
68708,2884
68709,2626
68716,4440
68717,1975
68721,550
68722,1574
68726,525
68728,4420
68729,86
68730,3574
68732,2629
68737,3138
68738,1375
68741,4411
68747,2469
68755,4159
68756,4620
68759,4619
68760,3715
68766,5221
68770,3803
68773,3313
68774,1625
68775,3699
68779,5037
68780,4310
68789,980
68793,4201
68795,3200
68796,1955
68798,3251
68799,4567
68803,4423
68804,1333
68805,3922
68806,5848
68817,3984
68819,1143
68822,695
68832,941
68837,93
68841,3365
68843,862
68845,98
68846,606
68847,3835
68848,5089
68853,3763
68854,816
68858,5772
68863,1737
68871,5187
68872,5183
68876,4331
68879,4370
68880,362
68883,5021
68885,2483
68886,4130
68887,1754
68891,994
68894,296
68895,2975
68900,2129
68903,3934
68909,5096
68910,252
68911,798
68918,1386
68920,5007
68924,1836
68927,5794
68928,5495
68930,1494
68931,2970
68934,983
68937,5391
68940,2015
68941,4802
68944,1883
68950,1874
68953,2708
68955,4114
68957,3978
68958,4985
68961,462
68964,192
68965,2691
68975,628
68976,778
68977,4870
68978,1482
68979,5095
68980,3733
68990,5017
68992,5074
68998,178
69000,1800
69003,1472
69005,3632
69008,4922
69009,1134
69011,1165
69012,1926
69017,4640
69018,5981
69021,2850
69024,3496
69025,2717
69029,1403
69032,3865
69035,3594
69038,5493
69050,2516
69053,1931
69059,1776
69060,5676
69062,4979
69065,4833
69067,3115
69074,473
69075,4640
69076,50
69078,642
69080,5795
69081,3715
69084,1839
69085,325
69092,5012
69094,5680
69098,2857
69101,2037
69103,5257
69111,1484
69113,2976
69120,1782
69128,3527
69135,5836
69140,2932
69146,3997
69147,3731
69154,4360
69158,33
69161,2271
69170,4864
69172,1423
69174,1048
69177,5462
69178,4113
69188,4844
69191,2494
69195,2593
69197,1671
69199,4057
69201,3263
69204,1544
69210,5706
69211,2633
69212,4473
69217,1503
69218,1092
69225,4851
69227,4837
69229,5494
69234,339
69236,1092
69238,5485
69240,4131
69243,1543
69245,2894
69247,3532
69248,3262
69251,2533
69252,3494
69256,1738
69259,730
69263,4398
69265,5278
69271,4036
69273,2987
69277,828
69280,441
69281,4502
69282,9
69283,3309
69284,5844
69287,5501
69289,192
69291,1547
69298,5120
69300,7
69305,2851
69311,745
69317,4791
69318,1316
69323,2897
69325,4502
69327,2902
69330,3553
69338,5920
69339,2957
69342,3213
69344,5811
69345,5312
69346,5628
69350,3996
69351,3045
69355,1102
69358,2709
69360,4952
69362,2865
69363,3828
69365,868
69366,2254
69370,5414
69372,522
69382,4269
69385,5877
69389,5470
69396,1403
69397,4803
69400,3475
69402,5453
69404,5423
69407,4214
69408,5587
69409,758
69411,4702
69413,4575
69416,1705
69419,3938
69420,3144
69421,5346
69424,2710
69425,454
69428,4374
69432,611
69442,1728
69444,3506
69446,1009
69449,3775
69456,1657
69458,1667
69459,4254
69460,796
69463,2791
69472,2867
69477,4650
69479,3927
69481,1555
69484,5605
69487,3802
69488,5017
69492,3374
69495,2484
69497,2901
69501,2033
69504,3492
69505,5655
69506,4595
69507,3058
69508,5724
69510,4781
69515,348
69516,2779
69520,2746
69524,5119
69527,1493
69529,9
69531,4646
69532,5633
69533,4261
69534,3987
69535,2738
69538,4172
69541,3698
69545,4392
69549,204
69550,482
69551,3226
69552,3544
69555,5428
69556,3328
69559,995
69566,3804
69573,4796
69577,4892
69579,2297
69582,4761
69584,5930
69586,5092
69588,5783
69593,639
69596,3899
69597,2743
69600,1064
69604,3298
69606,5170
69609,749
69610,1349
69611,5037
69614,2230
69617,5974
69619,4549
69622,3518
69625,4141
69626,2876
69628,4627
69635,5646
69639,5860
69642,4896
69643,3295
69645,3639
69648,4935
69649,2644
69651,572
69652,4580
69653,2684
69654,940
69656,3161
69659,758
69662,1406
69667,348
69677,4086
69679,4777
69680,3530
69681,4319
69683,2408
69684,4025
69685,2649
69687,836
69692,4745
69695,1906
69698,292
69705,2420
69706,1547
69708,5145
69709,5421
69712,5110
69713,4592
69716,5787
69717,781
69725,4401
69726,1051
69727,1032
69728,4649
69729,1157
69732,1371
69733,3956
69734,206
69735,49
69736,4980
69741,1706
69748,1196
69749,2671
69750,331
69754,2416
69759,1657
69764,1454
69766,3649
69768,611
69769,4465
69771,365
69774,1701
69777,952
69779,5413
69781,31
69782,2653
69784,4327
69789,1275
69794,5554
69796,196
69799,612
69801,2321
69802,5649
69812,3638
69815,1551
69817,1060
69823,3627
69831,3381
69834,5885
69836,969
69846,4954
69847,4445
69849,674
69850,3346
69851,3361
69852,1712
69856,5829
69869,1366
69871,4936
69874,5379
69876,4206
69882,851
69884,2602
69885,1583
69888,2626
69894,3871
69901,1223
69905,65
69912,4488
69915,4362
69920,5351
69922,5657
69925,2128
69932,4431
69934,2966
69935,253
69936,2158
69950,1437
69951,1392
69953,2730
69956,3869
69957,1972
69961,2771
69962,4959
69969,3719
69975,4787
69976,939
69979,3118
69982,4214
69984,3114
69987,32
69992,3269
69995,4416
70002,2401
70003,5425
70004,5686
70007,4888
70014,1117
70018,4719
70020,3293
70023,4318
70027,5093
70028,558
70036,903
70039,861
70041,1078
70044,3843
70045,3283
70048,1211
70050,1477
70051,2869
70052,3983
70055,1264
70060,772
70064,205
70065,3228
70069,5900
70083,2690
70084,5150
70091,428
70096,4808
70097,2467
70100,3472
70101,1374
70111,5029
70115,3185
70124,1206
70126,15
70129,5083
70132,2445
70134,1743
70152,510
70154,3477
70155,5949
70157,2750
70160,5366
70166,3346
70168,2527
70173,5957
70175,5662
70192,1720
70197,1548
70205,1397
70206,4227
70207,1377
70210,4423
70212,1960
70213,2189
70214,4814
70219,5189
70220,2198
70221,3337
70222,4843
70223,4540
70224,1764
70229,18
70235,354
70239,5865
70240,5155
70244,226
70245,3060
70246,1290
70251,2331
70252,4028
70253,4036
70256,5923
70261,4706
70264,2252
70265,3249
70266,3355
70268,4741
70272,4654
70277,4233
70279,5918
70291,672
70293,5541
70294,5150
70295,2338
70298,2257
70300,1202
70304,510
70306,377
70308,4073
70309,1308
70310,1056
70311,1701
70314,4516
70317,5770
70318,2150
70319,4760
70321,4761
70325,666
70328,4934
70329,3817
70331,5650
70333,1516
70334,733
70347,5506
70348,2293
70349,12
70356,3076
70360,5508
70362,224
70364,1364
70371,5160
70372,2258
70373,4384
70381,3036
70386,2308
70391,4673
70392,2398
70400,366
70405,5818
70409,2631
70415,5304
70416,1416
70418,3579
70421,2820
70428,2159
70429,4856
70430,900
70431,2908
70433,2444
70435,1440
70439,703
70442,5528
70444,5888
70446,3395
70447,4529
70448,3039
70461,2023
70462,3131
70465,1883
70466,4892
70469,1998
70474,5403
70478,1477
70487,2500
70488,4787
70491,317
70493,5581
70494,4995
70500,2036
70502,4712
70506,5108
70508,2723
70509,710
70510,1708
70511,3240
70513,336
70515,3223
70518,1259
70520,4725
70521,3262
70522,3960
70523,3487
70525,4074
70527,5657
70528,4221
70529,4118
70533,5859
70534,958
70536,1895
70538,1228
70539,1985
70542,4435
70543,520
70544,5688
70546,4158
70547,148
70551,247
70554,1861
