"GiftId","TripId"
75140,1353
75141,199
75145,1178
75152,822
75164,151
75173,739
75182,254
75186,905
75189,166
75192,1172
75195,1130
75196,1563
75199,873
75201,1071
75203,128
75204,1032
75206,1439
75213,743
75214,908
75218,302
75219,124
75222,1478
75224,1573
75225,654
75228,1268
75236,1000
75239,846
75246,813
75249,836
75250,1017
75253,1263
75254,263
75257,1069
75262,896
75265,470
75266,331
75269,163
75274,928
75276,145
75278,803
75279,1084
75280,1364
75286,1192
75288,1550
75291,303
75299,1334
75304,875
75308,264
75315,19
75316,1027
75318,1527
75320,1528
75322,679
75328,1167
75333,983
75337,1169
75338,428
75339,429
75343,1026
75346,752
75350,229
75351,861
75352,138
75355,1436
75357,951
75359,695
75362,816
75363,116
75366,710
75368,681
75373,1049
75381,769
75386,1421
75397,1525
75398,529
75401,109
75403,529
75404,1138
75407,1415
75413,76
75414,1003
75416,850
75428,1112
75429,609
75434,1448
75441,1092
75446,1340
75448,98
75449,718
75450,996
75456,33
75460,705
75461,688
75464,180
75466,1141
75476,1473
75478,1441
75491,659
75498,991
75501,757
75503,1475
75510,1409
75516,1395
75517,1397
75521,741
75525,842
75526,1469
75535,722
75538,200
75541,145
75544,220
75545,515
75562,1541
75564,986
75566,172
75569,2
75571,365
75572,1218
75574,1296
75578,1283
75580,1252
75586,976
75597,59
75598,1408
75601,1378
75604,724
75608,1134
75610,477
75614,1536
75621,602
75623,222
75624,335
75625,1430
75628,1042
75629,1554
75633,1290
75637,979
75638,1338
75641,1197
75649,506
75655,297
75657,1385
75658,925
75661,1259
75665,444
75666,418
75672,560
75673,276
75675,832
75676,1482
75679,263
75680,691
75685,1499
75691,159
75692,691
75696,1180
75700,117
75701,351
75704,179
75710,133
75711,62
75714,167
75721,1385
75726,1325
75732,1079
75735,103
75737,808
75739,312
75740,190
75743,1071
75744,140
75750,1126
75751,113
75753,29
75757,1572
75758,251
75763,1421
75764,1473
75781,769
75784,144
75788,93
75789,448
75790,1276
75794,15
75798,1404
75805,853
75806,1510
75810,651
75811,737
75814,1250
75817,184
75819,814
75829,401
75830,591
75832,350
75835,258
75845,159
75846,1118
75847,1295
75850,50
75856,527
75857,711
75859,958
75863,371
75866,334
75867,1437
75873,51
75877,387
75888,841
75889,45
75897,438
75905,1285
75908,1126
75910,147
75916,1549
75917,1516
75918,1535
75921,358
75927,1073
75930,791
75931,1189
75940,1475
75941,121
75943,109
75944,912
75948,1514
75951,775
75955,517
75956,315
75958,159
75963,358
75967,67
75968,263
75972,101
75980,1086
75984,436
75990,39
75993,58
75994,347
75995,816
75999,691
76005,1576
76010,329
76017,971
76018,1532
76022,1028
76023,186
76026,602
76029,1465
76030,1103
76031,1514
76032,188
76037,736
76042,292
76044,749
76045,1472
76047,1469
76055,1193
76056,361
76058,707
76061,1464
76062,533
76071,90
76073,964
76074,1478
76075,369
76078,492
76081,985
76087,801
76088,1499
76089,1493
76090,1542
76091,450
76093,151
76095,341
76096,548
76104,1093
76105,1235
76106,1111
76113,1402
76114,548
76115,837
76120,1167
76121,70
76123,78
76124,1581
76125,1304
76126,1348
76127,179
76128,175
76129,986
76138,303
76139,847
76147,125
76149,1365
76151,652
76153,1513
76156,1155
76157,1091
76159,1191
76165,885
76167,1563
76168,886
76170,1064
76175,195
76177,1538
76180,794
76183,1501
76184,1574
76189,1174
76196,1204
76197,1236
76198,1445
76203,1586
76204,683
76205,557
76210,446
76211,1049
76212,203
76215,389
76216,329
76218,1165
76234,1286
76238,1338
76239,1254
76240,1153
76248,194
76249,329
76250,838
76251,1405
76252,1221
76256,1364
76258,319
76259,1289
76265,1358
76269,1593
76272,1152
76279,1092
76285,274
76286,1571
76287,261
76288,122
76290,463
76292,599
76294,504
76296,1107
76299,589
76300,1293
76301,1173
76305,444
76307,215
76311,393
76314,1338
76315,1415
76316,1359
76324,615
76326,47
76327,583
76329,1537
76332,1116
76333,1231
76336,1443
76337,545
76339,1340
76340,613
76341,641
76342,1022
76346,1523
76348,1330
76349,1180
76350,1112
76351,1165
76353,469
76355,907
76358,1353
76364,1034
76365,631
76370,1116
76373,1097
76378,1020
76379,1479
76381,161
76388,1088
76391,1473
76392,527
76395,956
76396,1496
76404,769
76407,145
76409,374
76411,1016
76413,1395
76414,1057
76417,1366
76420,1076
76421,1440
76422,1388
76424,455
76425,786
76427,1300
76430,112
76432,712
76433,528
76437,888
76438,183
76440,922
76444,1324
76445,1363
76448,679
76449,70
76450,562
76451,1134
76452,181
76453,1026
76454,1451
76460,203
76462,775
76463,742
76464,1520
76466,1231
76469,1368
76476,855
76478,477
76481,967
76483,1502
76490,876
76492,1421
76499,1459
76503,752
76505,1491
76508,241
76509,52
76513,966
76514,1330
76519,1229
76521,443
76525,121
76530,1499
76531,180
76532,1548
76534,236
76539,1047
76545,302
76546,331
76553,809
76562,1378
76563,202
76566,1493
76568,1434
76570,359
76572,1108
76574,608
76575,697
76578,374
76579,650
76582,234
76583,1405
76585,1276
76586,860
76589,669
76590,609
76593,1554
76599,24
76602,691
76603,1504
76605,1104
76606,886
76616,436
76617,300
76621,1247
76622,615
76627,463
76628,831
76631,324
76634,837
76635,546
76637,1140
76639,940
76640,1061
76648,1346
76650,68
76651,974
76654,1599
76659,1401
76662,5
76667,29
76669,18
76676,1031
76677,998
76685,1301
76688,988
76689,62
76690,1107
76692,1486
76693,1596
76699,1242
76703,1097
76714,943
76719,1510
76722,1508
76737,814
76741,831
76742,1070
76747,985
76748,539
76751,445
76755,203
76756,962
76759,426
76762,599
76766,176
76768,1123
76769,253
76770,899
76772,13
76775,1061
76779,235
76782,1273
76787,826
76789,289
76791,1006
76796,1469
76797,1424
76800,1355
76801,933
76802,1139
76808,1372
76809,871
76810,199
76811,525
76814,568
76816,1219
76817,1161
76819,68
76822,968
76824,1177
76828,1136
76830,283
76832,1063
76834,1136
76835,547
76836,991
76838,428
76839,1159
76841,1359
76842,256
76843,496
76844,1572
76850,925
76853,330
76854,104
76856,1574
76857,711
76859,761
76861,498
76862,1044
76868,1205
76871,1568
76873,125
76874,967
76879,299
76881,943
76882,1
76883,1479
76887,1450
76890,1075
76893,211
76896,1294
76901,1164
76902,593
76903,94
76904,1082
76908,1419
76912,33
76916,1361
76917,458
76919,1517
76920,631
76923,448
76925,1071
76926,1198
76935,744
76937,788
76941,55
76942,315
76943,899
76947,736
76950,462
76952,124
76954,196
76955,241
76956,675
76958,1158
76959,1464
76967,968
76969,13
76976,1067
76977,1433
76979,1167
76983,766
76984,269
76985,1173
76995,656
76997,1005
76998,1459
76999,1089
77000,106
77004,595
77007,913
77008,417
77010,1186
77014,972
77015,837
77017,950
77018,61
77019,1509
77021,778
77024,99
77027,974
77030,1330
77044,436
77046,817
77054,677
77058,711
77061,688
77063,1511
77064,188
77069,411
77070,872
77073,297
77074,1489
77075,254
77076,393
77083,347
77084,1035
77089,324
77090,1455
77091,1476
77093,527
77098,146
77112,1574
77113,516
77114,1182
77124,845
77125,296
77128,1514
77133,1340
77137,1161
77139,13
77141,1319
77143,1048
77144,1553
77145,644
77146,556
77151,552
77155,1287
77158,777
77162,1557
77172,894
77173,527
77174,689
77177,729
77178,1224
77185,749
77188,1241
77190,1108
77196,1372
77197,718
77198,552
77201,1436
77207,665
77208,154
77209,23
77212,382
77213,1390
77214,1575
77216,303
77217,824
77219,53
77223,1071
77224,545
77227,414
77228,1065
77230,168
77232,496
77237,853
77240,1262
77244,937
77246,1345
77251,938
77253,654
77255,1133
77259,841
77260,114
77261,1500
77262,364
77264,66
77266,1367
77268,1218
77272,1369
77280,574
77283,1123
77286,226
77288,528
77289,1385
77291,906
77292,855
77297,411
77305,850
77309,85
77310,1102
77312,63
77314,130
77319,1286
77322,1452
77324,1233
77325,898
77327,944
77329,84
77349,1362
77350,1598
77352,761
77353,280
77356,1535
77358,1260
77360,1172
77361,699
77364,954
77370,1543
77375,325
77377,30
77383,415
77386,1084
77388,724
77390,10
77392,298
77398,784
77401,1495
77402,1188
77406,398
77408,729
77417,1326
77418,201
77421,687
77422,1268
77423,31
77424,165
77431,350
77432,1384
77434,1126
77439,814
77446,786
77449,1196
77450,915
77452,1104
77454,1389
77457,1084
77461,780
77471,241
77472,1445
77479,599
77481,791
77482,1172
77485,460
77487,707
77488,535
77489,855
77491,1413
77493,1349
77498,535
77509,320
77510,1174
77511,1475
77516,150
77523,328
77525,1115
77530,737
77534,1271
77537,479
77541,1441
77542,733
77548,1503
77553,292
77555,64
77556,1036
77560,1175
77563,420
77564,1118
77570,1395
77571,1536
77578,1496
77582,856
77583,752
77585,1216
77586,1567
77592,805
77595,944
77598,1441
77599,478
77600,1337
77601,1557
77603,1026
77607,649
77608,1243
77609,1340
77610,1519
77612,210
77614,803
77615,1144
77617,1529
77619,925
77623,660
77624,818
77627,1350
77631,1194
77632,1478
77634,1368
77636,1345
77638,823
77646,216
77648,1329
77651,1409
77652,1390
77655,220
77664,1565
77669,1210
77683,297
77690,742
77692,594
77694,428
77695,635
77703,1251
77704,1271
77706,693
77708,808
77709,1236
77713,649
77714,1097
77715,1514
77719,153
77721,561
77725,1427
77727,1172
77728,892
77731,686
77736,802
77739,425
77749,1369
77756,849
77757,414
77759,303
77760,1013
77766,291
77770,607
77776,674
77785,1488
77788,516
77792,1180
77793,604
77794,607
77795,740
77801,455
77803,1187
77809,1104
77812,134
77813,1005
77819,36
77825,184
77826,504
77827,1477
77831,947
77832,1581
77837,1522
77842,497
77845,1330
77848,32
77849,489
77850,781
77852,905
77855,1509
77857,894
77858,877
77859,764
77860,1530
77865,1547
77874,159
77875,1004
77877,1008
77878,928
77882,1001
77888,624
77891,335
77896,687
77900,1539
77901,340
77903,621
77907,1597
77908,457
77909,457
77911,1281
77912,1093
77918,542
77922,1474
77924,1030
77934,221
77939,698
77945,1529
77946,926
77948,1367
77955,1074
77959,1294
77961,19
77966,99
77968,1250
77969,39
77970,891
77972,896
77973,202
77981,938
77984,1525
77986,621
77989,242
77991,149
77993,1478
77994,349
77995,1079
77996,1387
78003,639
78008,1327
78010,1155
78012,231
78014,1003
78016,1253
78017,836
78019,1539
78020,983
78026,967
78027,1390
78032,1570
78037,112
78042,486
78047,439
78053,869
78057,666
78060,600
78061,36
78068,49
78071,951
78072,353
78076,1155
78077,1522
78080,503
78082,1345
78086,1573
78093,1362
78095,567
78102,988
78106,939
78108,257
78111,435
78115,849
78116,899
78117,473
78122,585
78123,1399
78129,244
78130,1300
78145,1149
78147,1456
78149,870
78156,1235
78157,384
78158,1127
78160,1082
78162,396
78164,534
78165,149
78168,426
78169,896
78171,253
78173,109
78178,877
78179,1103
78180,73
78181,838
78182,279
78186,696
78188,794
78189,1157
78191,1065
78192,1525
78193,1218
78194,292
78196,63
78200,400
78201,1335
78209,1097
78210,183
78238,1369
78239,1351
78250,566
78251,557
78252,1288
78253,1308
78256,249
78257,1548
78261,1050
78263,835
78266,1558
78274,1317
78279,1585
78281,753
78282,763
78285,285
78286,23
78289,1403
78290,1061
78292,112
78299,962
78300,994
78301,1563
78305,783
78306,740
78310,1103
78313,438
78315,578
78316,948
78323,64
78326,700
78327,1184
78328,364
78329,792
78340,564
78348,1176
78350,1537
78351,177
78355,1396
78359,332
78362,503
78369,113
78375,980
78376,1087
78379,1491
78380,566
78381,137
78387,384
78390,673
78395,508
78397,1002
78398,1164
78401,1392
78404,1516
78405,1061
78410,604
78421,797
78424,796
78425,1594
78427,592
78432,656
78434,982
78438,1378
78439,1344
78443,1305
78447,619
78448,1290
78449,1569
78451,1516
78457,1442
78466,1063
78468,356
78469,1155
78471,542
78473,1084
78474,574
78475,36
78476,256
78480,1588
78483,662
78484,344
78485,16
78486,854
78488,1572
78490,1563
78491,1533
78492,445
78495,527
78503,1393
78506,963
78514,1172
78515,1431
78519,605
78520,1354
78523,322
78526,1355
78528,1057
78529,799
78530,435
78536,1088
78538,1085
78545,500
78549,548
78556,531
78558,1208
78562,1406
78569,1099
78575,1557
78584,123
78585,593
78587,683
78589,19
78592,981
78593,1044
78594,666
78596,1193
78597,35
78598,1597
78600,616
78601,1242
78603,539
78608,164
78609,191
78615,525
78618,1148
78619,1316
78622,734
78629,1139
78632,1522
78634,1525
78635,680
78638,589
78639,1265
78640,1093
78644,527
78652,1573
78659,224
78660,652
78661,1446
78663,279
78666,959
78672,1212
78673,375
78674,694
78676,732
78680,426
78682,813
78688,557
78690,589
78696,1293
78703,649
78706,117
78708,855
78710,771
78716,346
78719,103
78722,1269
78723,860
78724,819
78725,1362
78733,980
78736,1579
78738,1009
78740,464
78741,636
78744,747
78745,827
78746,1489
78754,1047
78757,1104
78758,1265
78765,923
78768,411
78770,562
78771,15
78773,886
78775,1075
78776,330
78778,1266
78779,723
78781,41
78795,1002
78801,75
78806,146
78807,1452
78808,136
78811,844
78814,218
78815,1430
78816,1019
78817,1067
78821,1098
78823,560
78831,957
78840,1475
78842,1432
78844,656
78846,1158
78848,180
78860,175
78865,764
78870,1124
78871,730
78872,39
78874,707
78879,622
78880,1272
78881,407
78882,1091
78884,920
78887,1168
78889,394
78897,971
78902,79
78906,1550
78911,1400
78922,32
78923,718
78930,361
78931,300
78935,953
78936,380
78937,470
78938,967
78939,1177
78940,1319
78946,358
78951,1361
78953,221
78956,195
78972,1287
78978,756
78992,923
78993,69
78997,333
79000,426
79002,398
79004,1189
79007,1538
79009,1544
79013,1337
79015,512
79016,283
79021,717
79026,544
79027,109
79033,820
79036,430
79038,468
79039,112
79042,1282
79043,686
79044,1125
79047,866
79048,622
79051,946
79052,1373
79053,73
79054,478
79060,23
79061,737
79064,521
79066,1116
79067,972
79068,676
79078,678
79079,439
79084,316
79087,822
79090,227
79094,722
79096,1215
79097,1383
79098,1389
79103,777
79105,176
79106,1283
79107,304
79108,23
79109,1554
79110,1180
79114,1516
79117,644
79119,595
79120,1153
79123,981
79125,1122
79127,1080
79150,1416
79152,1080
79156,1537
79157,46
79161,1320
79163,1094
79169,479
79172,143
79173,1268
79174,106
79182,870
79187,955
79189,1296
79196,99
79198,1280
79200,724
79202,82
79203,1082
79205,1016
79207,597
79223,1174
79224,711
79229,420
79231,698
79233,1171
79234,595
79235,791
79236,1188
79237,1350
79238,292
79240,758
79241,300
79244,60
79246,1535
79247,849
79248,75
79250,113
79254,921
79255,1588
79256,709
79257,569
79258,1265
79260,662
79262,486
79265,172
79267,1007
79268,542
79269,652
79271,456
79276,1564
79277,81
79278,617
79280,448
79282,32
79285,78
79289,795
79290,1477
79293,276
79294,1156
79295,185
79297,560
79299,590
79304,271
79306,1099
79308,983
79309,854
79313,721
79316,844
79317,481
79318,1261
79319,351
79320,1152
79322,709
79324,517
79327,1414
79331,831
79339,167
79341,1207
79342,682
79344,580
79351,903
79353,346
79357,406
79359,1562
79362,641
79366,536
79368,1536
79370,955
79372,626
79374,252
79375,1093
79378,101
79381,274
79383,943
79388,384
79390,1317
79393,342
79396,1562
79401,1272
79412,930
79415,1136
79416,1382
79419,1081
79421,431
79423,490
79427,1100
79430,1400
79432,572
79433,38
79435,1335
79437,302
79438,848
79439,78
79440,908
79441,4
79443,458
79447,783
79453,1477
79457,439
79458,1489
79459,1027
79461,1289
79464,795
79465,74
79467,384
79471,675
79473,1449
79476,1221
79477,899
79489,5
79490,862
79495,1566
79497,534
79498,1026
79500,639
79502,1234
79503,1325
79509,889
79511,712
79522,791
79526,478
79530,892
79533,24
79538,1219
79539,744
79540,424
79541,398
79545,134
79546,462
79552,476
79560,1038
79564,177
79576,649
79579,904
79582,1374
79584,1372
79592,1375
79593,929
79594,1522
79597,1358
79601,176
79615,256
79616,145
79620,64
79630,712
79631,1435
79634,278
79635,1484
79638,395
79639,1401
79640,1569
79642,129
79647,351
79648,83
79650,121
79655,98
79658,1182
79661,1383
79664,78
79668,1075
79673,1126
79674,445
79675,1239
79677,1028
79678,1584
79681,1349
79683,1273
79687,1494
79688,4
79690,1528
79693,1471
79696,1567
79705,196
79708,1054
79711,431
79713,222
79717,184
79718,973
79720,15
79724,1576
79726,1471
79731,979
79736,24
79738,1449
79739,729
79745,950
79749,183
79752,433
79756,1230
79757,1404
79763,1493
79767,1430
79770,540
79773,966
79774,1366
79776,1555
79777,595
79779,711
79780,365
79786,130
79797,1103
79801,753
79803,53
79808,1173
79809,1120
79811,153
79816,1238
79821,24
79822,146
79826,438
79828,8
79830,1500
79833,97
79835,1320
79836,570
79841,1435
79847,232
79854,692
79855,711
79859,737
79860,461
79866,562
79869,384
79871,474
79872,1295
79876,136
79883,1463
79884,223
79885,1280
79886,754
79890,98
79891,1376
79892,592
79900,112
79901,1592
79902,261
79904,480
79906,657
79921,558
79922,469
79923,510
79924,598
79925,1583
79930,1071
79931,326
79932,1464
79934,202
79935,508
79936,194
79938,1546
79942,1270
79945,92
79948,942
79950,340
79951,704
79952,710
79956,940
79957,78
79958,667
79962,1095
79963,318
79966,700
79969,1247
79974,110
79975,732
79976,756
79978,298
79980,148
79981,440
79982,93
79984,402
79985,1082
79986,656
79987,1029
79988,1370
79990,14
79993,1328
79996,592
80004,1122
80006,1396
80007,1295
80009,591
80010,351
80015,818
80017,51
80018,333
80019,1161
80027,519
80037,1542
80041,1517
80045,827
80051,95
80052,1072
80053,753
80055,338
80057,1266
80060,1159
80061,436
80071,413
80074,665
80075,1478
80077,807
80083,204
80090,1059
80092,683
80094,680
80096,832
80097,365
80100,916
80101,435
80103,1235
80105,378
80118,928
80124,722
80126,447
80128,802
80133,346
80135,799
80138,1133
80140,731
80145,1050
80148,444
80150,1392
80152,992
80155,1078
80159,1187
80162,1219
80163,1427
80165,941
80166,787
80171,29
80172,128
80175,881
80177,91
80180,556
80181,651
80185,1238
80190,58
80191,339
80195,193
80200,54
80201,451
80202,402
80203,755
80204,261
80212,529
80214,762
80215,1329
80216,1346
80217,555
80219,543
80220,791
80223,1270
80226,52
80229,1585
80232,1072
80233,771
80237,1552
80239,848
80240,909
80241,233
80242,467
80246,1387
80249,984
80251,1019
80255,1465
80258,1113
80259,1439
80260,958
80262,1477
80263,170
80264,605
80269,1487
80271,1027
80276,896
80277,391
80279,1516
80280,1063
80282,1565
80283,342
80284,589
80285,418
80289,728
80290,434
80291,882
80295,1339
80299,1185
80300,1081
80304,930
80311,1169
80313,234
80315,1417
80317,668
80319,752
80322,127
80323,417
80324,812
80325,364
80331,598
80332,1093
80334,1059
80340,840
80345,933
80346,96
80349,775
80352,1477
80353,853
80357,171
80366,789
80376,3
80379,386
80384,1311
80385,1145
80386,833
80387,1276
80395,328
80396,1169
80397,882
80398,233
80400,310
80401,1045
80406,446
80409,1526
80416,281
80419,1232
80421,175
80423,1023
80425,172
80426,668
80430,1194
80431,100
80432,570
80436,908
80437,638
80442,1578
80445,30
80448,501
80450,246
80453,102
80454,478
80456,479
80458,355
80460,1487
80461,663
80462,1438
80463,964
80465,47
80470,1106
80471,977
80474,773
80480,1501
80481,1240
